#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1070800 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=16024, tid=27384
#
# JRE version: OpenJDK Runtime Environment Temurin-21.0.12.1+1 (21.0.12.1+1) (build 21.0.12.1+1-LTS)
# Java VM: OpenJDK 64-Bit Server VM Temurin-21.0.12.1+1 (21.0.12.1+1-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, parallel gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-modules=ALL-SYSTEM --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/sun.nio.fs=ALL-UNNAMED -Declipse.application=org.eclipse.jdt.ls.core.id1 -Dosgi.bundles.defaultStartLevel=4 -Declipse.product=org.eclipse.jdt.ls.core.product -Djava.import.generatesMetadataFilesAtProjectRoot=false -Dm2e.project.cache.size=50 -DDetectVMInstallationsJob.disabled=true -Dfile.encoding=utf8 -XX:+UseParallelGC -XX:GCTimeRatio=4 -XX:AdaptiveSizePolicyWeight=90 -Dsun.zip.disableMemoryMapping=true -Xmx2G -Xms100m -Xlog:disable -javaagent:c:\Users\jhoni\.vscode\extensions\redhat.java-1.56.0-win32-x64\lombok\lombok-1.18.39-4050.jar -XX:+HeapDumpOnOutOfMemoryError -XX:HeapDumpPath=c:\Users\jhoni\AppData\Roaming\Code\User\workspaceStorage\85f12ed82ad2f3252b2363eaeb881379\redhat.java -Daether.dependencyCollector.impl=bf c:\Users\jhoni\.vscode\extensions\redhat.java-1.56.0-win32-x64\server\plugins\org.eclipse.equinox.launcher_1.8.0.v20260804-1928.jar -configuration c:\Users\jhoni\AppData\Roaming\Code\User\globalStorage\redhat.java\1.56.0\config_win -data c:\Users\jhoni\AppData\Roaming\Code\User\workspaceStorage\85f12ed82ad2f3252b2363eaeb881379\redhat.java\jdt_ws --stdio

Host: 13th Gen Intel(R) Core(TM) i5-1335U, 12 cores, 7G,  Windows 11 , 64 bit Build 26100 (10.0.26100.8575)
Time: Sat Sep 12 15:33:19 2026 Malay Peninsula Standard Time elapsed time: 1135.538677 seconds (0d 0h 18m 55s)

---------------  T H R E A D  ---------------

Current thread (0x000002906e1dd870):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=27384, stack(0x000000f695000000,0x000000f695100000) (1024K)]


Current CompileTask:
C2:1135540 23546 % !   4       org.eclipse.jdt.internal.core.ClasspathEntry::validateClasspath @ 1128 (2720 bytes)

Stack: [0x000000f695000000,0x000000f695100000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d83e9]
V  [jvm.dll+0x8b5736]
V  [jvm.dll+0x8b7cee]
V  [jvm.dll+0x8b83d3]
V  [jvm.dll+0x284596]
V  [jvm.dll+0xc685d]
V  [jvm.dll+0xc6da1]
V  [jvm.dll+0x3bf18b]
V  [jvm.dll+0x38b6d2]
V  [jvm.dll+0x38ab1a]
V  [jvm.dll+0x24c700]
V  [jvm.dll+0x24bce0]
V  [jvm.dll+0x1cb4ae]
V  [jvm.dll+0x25baad]
V  [jvm.dll+0x25a03a]
V  [jvm.dll+0x3f8aae]
V  [jvm.dll+0x8600cd]
V  [jvm.dll+0x6d6c1d]
C  [ucrtbase.dll+0x2cd30]
C  [KERNEL32.DLL+0x2e957]
C  [ntdll.dll+0xaad6c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000002908153bd70 JavaThread "Timer-598"                         [_thread_blocked, id=34256, stack(0x000000f6bdb00000,0x000000f6bdc00000) (1024K)]
  0x0000029081540c30 JavaThread "Timer-599"                         [_thread_blocked, id=34268, stack(0x000000f6bdc00000,0x000000f6bdd00000) (1024K)]
  0x00000290815405a0 JavaThread "Timer-600"                         [_thread_blocked, id=34276, stack(0x000000f6bdd00000,0x000000f6bde00000) (1024K)]
  0x0000029081542d00 JavaThread "Timer-601"                         [_thread_blocked, id=34508, stack(0x000000f6bde00000,0x000000f6bdf00000) (1024K)]
  0x00000290815412c0 JavaThread "Timer-602"                         [_thread_blocked, id=34520, stack(0x000000f6bdf00000,0x000000f6be000000) (1024K)]
  0x0000029081542670 JavaThread "Timer-603"                         [_thread_blocked, id=34552, stack(0x000000f6be000000,0x000000f6be100000) (1024K)]
  0x000002908153f880 JavaThread "Timer-604"                         [_thread_blocked, id=32720, stack(0x000000f6be300000,0x000000f6be400000) (1024K)]
  0x0000029081543390 JavaThread "Timer-605"                         [_thread_blocked, id=33828, stack(0x000000f6be400000,0x000000f6be500000) (1024K)]
  0x0000029081541fe0 JavaThread "Timer-606"                         [_thread_blocked, id=33908, stack(0x000000f6be100000,0x000000f6be200000) (1024K)]
  0x000002908153ff10 JavaThread "Timer-607"                         [_thread_blocked, id=33888, stack(0x000000f6be500000,0x000000f6be600000) (1024K)]
  0x0000029081535470 JavaThread "Timer-608"                         [_thread_blocked, id=33740, stack(0x000000f6b9b00000,0x000000f6b9c00000) (1024K)]
  0x0000029081545af0 JavaThread "Timer-609"                         [_thread_blocked, id=33048, stack(0x000000f6be600000,0x000000f6be700000) (1024K)]
  0x0000029081546180 JavaThread "Timer-610"                         [_thread_blocked, id=30436, stack(0x000000f6be700000,0x000000f6be800000) (1024K)]
  0x00000290815440b0 JavaThread "Timer-611"                         [_thread_blocked, id=32652, stack(0x000000f6be800000,0x000000f6be900000) (1024K)]
  0x0000029081544740 JavaThread "Timer-612"                         [_thread_blocked, id=13408, stack(0x000000f6be900000,0x000000f6bea00000) (1024K)]
  0x0000029081544dd0 JavaThread "Timer-613"                         [_thread_blocked, id=32972, stack(0x000000f6bea00000,0x000000f6beb00000) (1024K)]
  0x0000029081541950 JavaThread "Timer-614"                         [_thread_blocked, id=27176, stack(0x000000f6beb00000,0x000000f6bec00000) (1024K)]
  0x00000290815488e0 JavaThread "Timer-615"                         [_thread_blocked, id=19648, stack(0x000000f6bec00000,0x000000f6bed00000) (1024K)]
  0x0000029081546810 JavaThread "Timer-616"                         [_thread_blocked, id=25832, stack(0x000000f6bed00000,0x000000f6bee00000) (1024K)]
  0x0000029081546ea0 JavaThread "Timer-617"                         [_thread_blocked, id=26372, stack(0x000000f6bee00000,0x000000f6bef00000) (1024K)]
  0x000002908154a9b0 JavaThread "Timer-618"                         [_thread_blocked, id=33448, stack(0x000000f6bf100000,0x000000f6bf200000) (1024K)]
  0x0000029081548f70 JavaThread "Timer-619"                         [_thread_blocked, id=27324, stack(0x000000f6bf200000,0x000000f6bf300000) (1024K)]
  0x0000029081549c90 JavaThread "Timer-620"                         [_thread_blocked, id=32728, stack(0x000000f6bf300000,0x000000f6bf400000) (1024K)]
  0x0000029081549600 JavaThread "Timer-621"                         [_thread_blocked, id=28536, stack(0x000000f6bf500000,0x000000f6bf600000) (1024K)]
  0x0000029081545460 JavaThread "Timer-622"                         [_thread_blocked, id=27652, stack(0x000000f6bef00000,0x000000f6bf000000) (1024K)]
  0x0000029081543a20 JavaThread "Timer-623"                         [_thread_blocked, id=30684, stack(0x000000f6be200000,0x000000f6be300000) (1024K)]
  0x000002908154a320 JavaThread "Timer-624"                         [_thread_blocked, id=13080, stack(0x000000f6bf400000,0x000000f6bf500000) (1024K)]
  0x000002908154b6d0 JavaThread "Timer-625"                         [_thread_blocked, id=1164, stack(0x000000f6bf800000,0x000000f6bf900000) (1024K)]
  0x0000029081548250 JavaThread "Timer-626"                         [_thread_blocked, id=24688, stack(0x000000f6bf900000,0x000000f6bfa00000) (1024K)]
  0x000002908154bd60 JavaThread "Timer-627"                         [_thread_blocked, id=27864, stack(0x000000f6bfa00000,0x000000f6bfb00000) (1024K)]
  0x000002908154c3f0 JavaThread "Timer-628"                         [_thread_blocked, id=31644, stack(0x000000f6bfb00000,0x000000f6bfc00000) (1024K)]
  0x000002908154d110 JavaThread "Timer-629"                         [_thread_blocked, id=31776, stack(0x000000f6bf700000,0x000000f6bf800000) (1024K)]
  0x000002908154d7a0 JavaThread "Timer-630"                         [_thread_blocked, id=32112, stack(0x000000f6bfd00000,0x000000f6bfe00000) (1024K)]
  0x0000029081547530 JavaThread "Timer-631"                         [_thread_blocked, id=26160, stack(0x000000f6bf000000,0x000000f6bf100000) (1024K)]
  0x000002908154de30 JavaThread "Timer-632"                         [_thread_blocked, id=17748, stack(0x000000f6bff00000,0x000000f6c0000000) (1024K)]
  0x000002908154e4c0 JavaThread "Timer-633"                         [_thread_blocked, id=34020, stack(0x000000f6c0000000,0x000000f6c0100000) (1024K)]
  0x000002908154eb50 JavaThread "Timer-634"                         [_thread_blocked, id=34140, stack(0x000000f6c0100000,0x000000f6c0200000) (1024K)]
  0x000002908154f1e0 JavaThread "Timer-635"                         [_thread_blocked, id=34100, stack(0x000000f6c0300000,0x000000f6c0400000) (1024K)]
  0x00000290815512b0 JavaThread "Timer-636"                         [_thread_blocked, id=34336, stack(0x000000f6bfe00000,0x000000f6bff00000) (1024K)]
  0x000002908154f870 JavaThread "Timer-637"                         [_thread_blocked, id=34332, stack(0x000000f6c0200000,0x000000f6c0300000) (1024K)]
  0x000002908154b040 JavaThread "Timer-638"                         [_thread_blocked, id=34496, stack(0x000000f6bf600000,0x000000f6bf700000) (1024K)]
  0x000002908154ff00 JavaThread "Timer-639"                         [_thread_blocked, id=25276, stack(0x000000f6c0600000,0x000000f6c0700000) (1024K)]
  0x0000029081553a10 JavaThread "Timer-640"                         [_thread_blocked, id=23876, stack(0x000000f6c0700000,0x000000f6c0800000) (1024K)]
  0x0000029081551fd0 JavaThread "Timer-641"                         [_thread_blocked, id=23648, stack(0x000000f6c0800000,0x000000f6c0900000) (1024K)]
  0x0000029081550590 JavaThread "Timer-642"                         [_thread_blocked, id=33200, stack(0x000000f6c0900000,0x000000f6c0a00000) (1024K)]
  0x0000029081552660 JavaThread "Timer-643"                         [_thread_blocked, id=26588, stack(0x000000f6bfc00000,0x000000f6bfd00000) (1024K)]
  0x0000029081552cf0 JavaThread "Timer-644"                         [_thread_blocked, id=1260, stack(0x000000f6c0500000,0x000000f6c0600000) (1024K)]
  0x0000029081550c20 JavaThread "Timer-645"                         [_thread_blocked, id=19812, stack(0x000000f6c0a00000,0x000000f6c0b00000) (1024K)]
  0x0000029081554730 JavaThread "Timer-646"                         [_thread_blocked, id=14872, stack(0x000000f6c0d00000,0x000000f6c0e00000) (1024K)]
  0x0000029081554dc0 JavaThread "Timer-647"                         [_thread_blocked, id=33424, stack(0x000000f6c0e00000,0x000000f6c0f00000) (1024K)]
  0x0000029081551940 JavaThread "Timer-648"                         [_thread_blocked, id=34448, stack(0x000000f6c0f00000,0x000000f6c1000000) (1024K)]
  0x0000029081557520 JavaThread "Timer-649"                         [_thread_blocked, id=19692, stack(0x000000f6c1100000,0x000000f6c1200000) (1024K)]
  0x0000029081555ae0 JavaThread "Timer-650"                         [_thread_blocked, id=33664, stack(0x000000f6c0b00000,0x000000f6c0c00000) (1024K)]
  0x00000290815588d0 JavaThread "Timer-651"                         [_thread_blocked, id=4888, stack(0x000000f6c1200000,0x000000f6c1300000) (1024K)]
  0x0000029081556170 JavaThread "Timer-652"                         [_thread_blocked, id=24700, stack(0x000000f6c1000000,0x000000f6c1100000) (1024K)]
  0x0000029081558f60 JavaThread "Timer-653"                         [_thread_blocked, id=26292, stack(0x000000f6c1400000,0x000000f6c1500000) (1024K)]
  0x0000029081558240 JavaThread "Timer-654"                         [_thread_blocked, id=30136, stack(0x000000f6c1500000,0x000000f6c1600000) (1024K)]
  0x00000290815595f0 JavaThread "Timer-655"                         [_thread_blocked, id=29172, stack(0x000000f6c1600000,0x000000f6c1700000) (1024K)]
  0x0000029081557bb0 JavaThread "Timer-656"                         [_thread_blocked, id=13024, stack(0x000000f6c1800000,0x000000f6c1900000) (1024K)]
  0x0000029081559c80 JavaThread "Timer-657"                         [_thread_blocked, id=19528, stack(0x000000f6c0c00000,0x000000f6c0d00000) (1024K)]
  0x0000029081556800 JavaThread "Timer-658"                         [_thread_blocked, id=21548, stack(0x000000f6c1900000,0x000000f6c1a00000) (1024K)]
  0x0000029081556e90 JavaThread "Timer-659"                         [_thread_blocked, id=26576, stack(0x000000f6c1700000,0x000000f6c1800000) (1024K)]
  0x000002908155a9a0 JavaThread "Timer-660"                         [_thread_blocked, id=31788, stack(0x000000f6c1b00000,0x000000f6c1c00000) (1024K)]
  0x000002908155b030 JavaThread "Timer-661"                         [_thread_blocked, id=30888, stack(0x000000f6c1c00000,0x000000f6c1d00000) (1024K)]
  0x000002908155b6c0 JavaThread "Timer-662"                         [_thread_blocked, id=31388, stack(0x000000f6c1d00000,0x000000f6c1e00000) (1024K)]
  0x000002908151c420 JavaThread "Timer-663"                         [_thread_blocked, id=6292, stack(0x000000f6c1e00000,0x000000f6c1f00000) (1024K)]
  0x000002908151d140 JavaThread "Timer-664"                         [_thread_blocked, id=34116, stack(0x000000f6c1a00000,0x000000f6c1b00000) (1024K)]
  0x000002908151b070 JavaThread "Timer-665"                         [_thread_blocked, id=34052, stack(0x000000f6c1f00000,0x000000f6c2000000) (1024K)]
  0x0000029081553380 JavaThread "Timer-666"                         [_thread_blocked, id=18124, stack(0x000000f6c0400000,0x000000f6c0500000) (1024K)]
  0x000002908151f210 JavaThread "Timer-667"                         [_thread_blocked, id=28836, stack(0x000000f6c2000000,0x000000f6c2100000) (1024K)]
  0x000002908151de60 JavaThread "Timer-668"                         [_thread_blocked, id=34180, stack(0x000000f6c2100000,0x000000f6c2200000) (1024K)]
  0x000002908151e4f0 JavaThread "Timer-669"                         [_thread_blocked, id=4332, stack(0x000000f6c2200000,0x000000f6c2300000) (1024K)]
  0x000002908151cab0 JavaThread "Timer-670"                         [_thread_blocked, id=34564, stack(0x000000f6c2400000,0x000000f6c2500000) (1024K)]
  0x000002908151d7d0 JavaThread "Timer-671"                         [_thread_blocked, id=34672, stack(0x000000f699a00000,0x000000f699b00000) (1024K)]
  0x000002908151bd90 JavaThread "Timer-672"                         [_thread_blocked, id=27636, stack(0x000000f699f00000,0x000000f69a000000) (1024K)]
  0x000002908151eb80 JavaThread "Timer-673"                         [_thread_blocked, id=34468, stack(0x000000f6c2300000,0x000000f6c2400000) (1024K)]
  0x00000290815212e0 JavaThread "Timer-674"                         [_thread_blocked, id=33944, stack(0x000000f6c2700000,0x000000f6c2800000) (1024K)]
  0x000002908151ff30 JavaThread "Timer-675"                         [_thread_blocked, id=4432, stack(0x000000f6c2900000,0x000000f6c2a00000) (1024K)]
  0x0000029081521970 JavaThread "Timer-676"                         [_thread_blocked, id=34596, stack(0x000000f6c2800000,0x000000f6c2900000) (1024K)]
  0x0000029081522000 JavaThread "Timer-677"                         [_thread_blocked, id=32400, stack(0x000000f6c2b00000,0x000000f6c2c00000) (1024K)]
  0x000002908151f8a0 JavaThread "Timer-678"                         [_thread_blocked, id=952, stack(0x000000f6c2500000,0x000000f6c2600000) (1024K)]
  0x00000290815205c0 JavaThread "Timer-679"                         [_thread_blocked, id=27668, stack(0x000000f6c2c00000,0x000000f6c2d00000) (1024K)]
  0x0000029081555450 JavaThread "Timer-680"                         [_thread_blocked, id=7972, stack(0x000000f6c1300000,0x000000f6c1400000) (1024K)]
  0x00000290815240d0 JavaThread "Timer-681"                         [_thread_blocked, id=23192, stack(0x000000f6c2e00000,0x000000f6c2f00000) (1024K)]
  0x0000029081525b10 JavaThread "Timer-682"                         [_thread_blocked, id=30412, stack(0x000000f6c2f00000,0x000000f6c3000000) (1024K)]
  0x00000290815261a0 JavaThread "Timer-683"                         [_thread_blocked, id=22680, stack(0x000000f6c3000000,0x000000f6c3100000) (1024K)]
  0x0000029081524df0 JavaThread "Timer-684"                         [_thread_blocked, id=31248, stack(0x000000f6c3200000,0x000000f6c3300000) (1024K)]
  0x0000029081522690 JavaThread "Timer-685"                         [_thread_blocked, id=34008, stack(0x000000f6c2d00000,0x000000f6c2e00000) (1024K)]
  0x00000290815233b0 JavaThread "Timer-686"                         [_thread_blocked, id=34512, stack(0x000000f6c3300000,0x000000f6c3400000) (1024K)]
  0x0000029081525480 JavaThread "Timer-687"                         [_thread_blocked, id=29200, stack(0x000000f6c3100000,0x000000f6c3200000) (1024K)]
  0x0000029081524760 JavaThread "Timer-688"                         [_thread_blocked, id=27240, stack(0x000000f6c3500000,0x000000f6c3600000) (1024K)]
  0x0000029081522d20 JavaThread "Timer-689"                         [_thread_blocked, id=30152, stack(0x000000f6c3600000,0x000000f6c3700000) (1024K)]
  0x0000029081529620 JavaThread "Timer-690"                         [_thread_blocked, id=27568, stack(0x000000f6c3700000,0x000000f6c3800000) (1024K)]
  0x0000029081529cb0 JavaThread "Timer-691"                         [_thread_blocked, id=12924, stack(0x000000f6c3800000,0x000000f6c3900000) (1024K)]
  0x0000029081526830 JavaThread "Timer-692"                         [_thread_blocked, id=33988, stack(0x000000f6c2a00000,0x000000f6c2b00000) (1024K)]
  0x0000029081523a40 JavaThread "Timer-693"                         [_thread_blocked, id=34120, stack(0x000000f6c3900000,0x000000f6c3a00000) (1024K)]
  0x000002908151b700 JavaThread "Timer-694"                         [_thread_blocked, id=32004, stack(0x000000f6c2600000,0x000000f6c2700000) (1024K)]
  0x0000029081527550 JavaThread "Timer-695"                         [_thread_blocked, id=16756, stack(0x000000f6c3c00000,0x000000f6c3d00000) (1024K)]
  0x0000029081528f90 JavaThread "Timer-696"                         [_thread_blocked, id=24652, stack(0x000000f6c3d00000,0x000000f6c3e00000) (1024K)]
  0x0000029081528900 JavaThread "Timer-697"                         [_thread_blocked, id=34176, stack(0x000000f6c3e00000,0x000000f6c3f00000) (1024K)]
  0x000002908152a9d0 JavaThread "Timer-698"                         [_thread_blocked, id=33052, stack(0x000000f6c4000000,0x000000f6c4100000) (1024K)]
  0x000002908152a340 JavaThread "Timer-699"                         [_thread_blocked, id=28244, stack(0x000000f6c3a00000,0x000000f6c3b00000) (1024K)]
  0x0000029081527be0 JavaThread "Timer-700"                         [_thread_blocked, id=31868, stack(0x000000f6c3f00000,0x000000f6c4000000) (1024K)]
  0x000002908152b060 JavaThread "Timer-701"                         [_thread_blocked, id=32288, stack(0x000000f6c4100000,0x000000f6c4200000) (1024K)]
  0x000002908152caa0 JavaThread "Timer-702"                         [_thread_blocked, id=30656, stack(0x000000f6c4300000,0x000000f6c4400000) (1024K)]
  0x000002908152e4e0 JavaThread "Timer-703"                         [_thread_blocked, id=34472, stack(0x000000f6c4400000,0x000000f6c4500000) (1024K)]
  0x000002908152c410 JavaThread "Timer-704"                         [_thread_blocked, id=33096, stack(0x000000f6c4500000,0x000000f6c4600000) (1024K)]
  0x000002908152d130 JavaThread "Timer-705"                         [_thread_blocked, id=17528, stack(0x000000f6c4900000,0x000000f6c4a00000) (1024K)]
  0x0000029081528270 JavaThread "Timer-706"                         [_thread_blocked, id=34660, stack(0x000000f6c4200000,0x000000f6c4300000) (1024K)]
  0x000002908152f200 JavaThread "Timer-707"                         [_thread_blocked, id=33152, stack(0x000000f6c4a00000,0x000000f6c4b00000) (1024K)]
  0x000002908152d7c0 JavaThread "Timer-708"                         [_thread_blocked, id=27276, stack(0x000000f6c4800000,0x000000f6c4900000) (1024K)]
  0x000002908152b6f0 JavaThread "Timer-709"                         [_thread_blocked, id=29968, stack(0x000000f6c4c00000,0x000000f6c4d00000) (1024K)]
  0x000002908152f890 JavaThread "Timer-710"                         [_thread_blocked, id=32740, stack(0x000000f6c4d00000,0x000000f6c4e00000) (1024K)]
  0x00000290815312d0 JavaThread "Timer-711"                         [_thread_blocked, id=31692, stack(0x000000f6c4e00000,0x000000f6c4f00000) (1024K)]
  0x000002908152ff20 JavaThread "Timer-712"                         [_thread_blocked, id=32464, stack(0x000000f6c5000000,0x000000f6c5100000) (1024K)]
  0x00000290815305b0 JavaThread "Timer-713"                         [_thread_blocked, id=29296, stack(0x000000f6c3b00000,0x000000f6c3c00000) (1024K)]
  0x0000029081530c40 JavaThread "Timer-714"                         [_thread_blocked, id=29428, stack(0x000000f6c4f00000,0x000000f6c5000000) (1024K)]
  0x000002908152de50 JavaThread "Timer-715"                         [_thread_blocked, id=26008, stack(0x000000f6c5100000,0x000000f6c5200000) (1024K)]
  0x000002908152eb70 JavaThread "Timer-716"                         [_thread_blocked, id=23828, stack(0x000000f6c5300000,0x000000f6c5400000) (1024K)]
  0x0000029081532d10 JavaThread "Timer-717"                         [_thread_blocked, id=15456, stack(0x000000f6c5400000,0x000000f6c5500000) (1024K)]
  0x0000029081534de0 JavaThread "Timer-718"                         [_thread_blocked, id=11232, stack(0x000000f6c5500000,0x000000f6c5600000) (1024K)]
  0x00000290815333a0 JavaThread "Timer-719"                         [_thread_blocked, id=29748, stack(0x000000f6c5700000,0x000000f6c5800000) (1024K)]
  0x0000029081532680 JavaThread "Timer-720"                         [_thread_blocked, id=3960, stack(0x000000f6c5200000,0x000000f6c5300000) (1024K)]
  0x0000029081531ff0 JavaThread "Timer-721"                         [_thread_blocked, id=24108, stack(0x000000f6c5800000,0x000000f6c5900000) (1024K)]
  0x0000029081520c50 JavaThread "Timer-722"                         [_thread_blocked, id=12120, stack(0x000000f6c3400000,0x000000f6c3500000) (1024K)]
  0x0000029081534750 JavaThread "Timer-723"                         [_thread_blocked, id=32292, stack(0x000000f6c5a00000,0x000000f6c5b00000) (1024K)]
  0x0000029081547bc0 JavaThread "Timer-724"                         [_thread_blocked, id=18816, stack(0x000000f6c5b00000,0x000000f6c5c00000) (1024K)]
  0x000002908154ca80 JavaThread "Timer-725"                         [_thread_blocked, id=2368, stack(0x000000f6c5c00000,0x000000f6c5d00000) (1024K)]
  0x000002908155a310 JavaThread "Timer-726"                         [_thread_blocked, id=32912, stack(0x000000f6c5d00000,0x000000f6c5e00000) (1024K)]
  0x000002908002cdb0 JavaThread "Timer-727"                         [_thread_blocked, id=30036, stack(0x000000f6c5900000,0x000000f6c5a00000) (1024K)]
  0x0000029080039920 JavaThread "Timer-728"                         [_thread_blocked, id=21140, stack(0x000000f6c5f00000,0x000000f6c6000000) (1024K)]
  0x00000290800422f0 JavaThread "Timer-729"                         [_thread_blocked, id=34044, stack(0x000000f6c4b00000,0x000000f6c4c00000) (1024K)]
  0x00000290815340c0 JavaThread "Timer-730"                         [_thread_blocked, id=29460, stack(0x000000f6c6100000,0x000000f6c6200000) (1024K)]
  0x0000029081531960 JavaThread "Timer-731"                         [_thread_blocked, id=34632, stack(0x000000f6c6200000,0x000000f6c6300000) (1024K)]
  0x0000029061b87730 JavaThread "Timer-732"                         [_thread_blocked, id=30632, stack(0x000000f6c6300000,0x000000f6c6400000) (1024K)]
  0x0000029061b86380 JavaThread "Timer-733"                         [_thread_blocked, id=31616, stack(0x000000f6c6400000,0x000000f6c6500000) (1024K)]
  0x00000290831e5e40 JavaThread "Timer-734"                         [_thread_blocked, id=34364, stack(0x000000f6c6000000,0x000000f6c6100000) (1024K)]
  0x00000290831e29c0 JavaThread "Timer-735"                         [_thread_blocked, id=2076, stack(0x000000f6c6500000,0x000000f6c6600000) (1024K)]
  0x00000290831e64d0 JavaThread "Timer-736"                         [_thread_blocked, id=34532, stack(0x000000f6b8000000,0x000000f6b8100000) (1024K)]
  0x00000290831e5120 JavaThread "Timer-737"                         [_thread_blocked, id=22468, stack(0x000000f6c5600000,0x000000f6c5700000) (1024K)]
  0x00000290831e4a90 JavaThread "Timer-738"                         [_thread_blocked, id=30204, stack(0x000000f6c5e00000,0x000000f6c5f00000) (1024K)]
  0x00000290831e3050 JavaThread "Timer-739"                         [_thread_blocked, id=30372, stack(0x000000f6c6600000,0x000000f6c6700000) (1024K)]
  0x00000290831e6b60 JavaThread "Timer-740"                         [_thread_blocked, id=33260, stack(0x000000f6c6700000,0x000000f6c6800000) (1024K)]
  0x00000290831e36e0 JavaThread "Timer-741"                         [_thread_blocked, id=34372, stack(0x000000f6c6800000,0x000000f6c6900000) (1024K)]
  0x00000290831e71f0 JavaThread "Timer-742"                         [_thread_blocked, id=34628, stack(0x000000f6c6900000,0x000000f6c6a00000) (1024K)]
  0x00000290831e3d70 JavaThread "Timer-743"                         [_thread_blocked, id=16084, stack(0x000000f6c6a00000,0x000000f6c6b00000) (1024K)]
  0x00000290831e9950 JavaThread "Timer-744"                         [_thread_blocked, id=26596, stack(0x000000f6c6d00000,0x000000f6c6e00000) (1024K)]
  0x00000290831ead00 JavaThread "Timer-745"                         [_thread_blocked, id=31688, stack(0x000000f6c6e00000,0x000000f6c6f00000) (1024K)]
  0x00000290831eb390 JavaThread "Timer-746"                         [_thread_blocked, id=34796, stack(0x000000f6c6f00000,0x000000f6c7000000) (1024K)]
  0x00000290831e8c30 JavaThread "Timer-747"                         [_thread_blocked, id=34592, stack(0x000000f6c7000000,0x000000f6c7100000) (1024K)]
  0x00000290831e57b0 JavaThread "Timer-748"                         [_thread_blocked, id=31820, stack(0x000000f6c6c00000,0x000000f6c6d00000) (1024K)]
  0x00000290831e4400 JavaThread "Timer-749"                         [_thread_blocked, id=1948, stack(0x000000f6b8200000,0x000000f6b8300000) (1024K)]
  0x00000290831e7f10 JavaThread "Timer-750"                         [_thread_blocked, id=32832, stack(0x000000f6c7100000,0x000000f6c7200000) (1024K)]
  0x00000290831e85a0 JavaThread "Timer-751"                         [_thread_blocked, id=30920, stack(0x000000f6c7400000,0x000000f6c7500000) (1024K)]
  0x00000290831ea670 JavaThread "Timer-752"                         [_thread_blocked, id=34240, stack(0x000000f6c7500000,0x000000f6c7600000) (1024K)]
  0x00000290831eba20 JavaThread "Timer-753"                         [_thread_blocked, id=21076, stack(0x000000f6c7600000,0x000000f6c7700000) (1024K)]
  0x00000290831ed460 JavaThread "Timer-754"                         [_thread_blocked, id=34064, stack(0x000000f6c7700000,0x000000f6c7800000) (1024K)]
  0x00000290831ec0b0 JavaThread "Timer-755"                         [_thread_blocked, id=34792, stack(0x000000f6c6b00000,0x000000f6c6c00000) (1024K)]
  0x00000290831ec740 JavaThread "Timer-756"                         [_thread_blocked, id=16120, stack(0x000000f6c7200000,0x000000f6c7300000) (1024K)]
  0x00000290831e92c0 JavaThread "Timer-757"                         [_thread_blocked, id=34368, stack(0x000000f6c7800000,0x000000f6c7900000) (1024K)]
  0x00000290831ee810 JavaThread "Timer-758"                         [_thread_blocked, id=32576, stack(0x000000f6c7b00000,0x000000f6c7c00000) (1024K)]
  0x00000290831edaf0 JavaThread "Timer-759"                         [_thread_blocked, id=33996, stack(0x000000f6c7c00000,0x000000f6c7d00000) (1024K)]
  0x00000290831ee180 JavaThread "Timer-760"                         [_thread_blocked, id=12208, stack(0x000000f6c7d00000,0x000000f6c7e00000) (1024K)]
  0x00000290831ef530 JavaThread "Timer-761"                         [_thread_blocked, id=29836, stack(0x000000f6c7e00000,0x000000f6c7f00000) (1024K)]
  0x00000290831ecdd0 JavaThread "Timer-762"                         [_thread_blocked, id=34056, stack(0x000000f6c7300000,0x000000f6c7400000) (1024K)]
